experiment,model,param_count,prompt,prompt_example,test_count,exact_micro_avg,exact_micro_std,exact_micro_tt,in_order_micro_avg,in_order_micro_std,in_order_micro_tt,reason,comments
String,google/flan-t5-base,248000000,Uppercase,"Q: Uppercase all of the words in the list.
Uppercase of tyr, rectus, ki is what?
A: TYR, RECTUS, KI

Q: Uppercase all of the words in the list.
Uppercase of gaba, craved, ritz is what?
A: ",1000.0,0.001,0.0,,0.001,0.0,,Uppercase capitalizes all the letters in a word for each word in the word list.,
String,google/flan-t5-base,248000000,Concatenate,"Q: Concatenate the two word lists.
Concatenate of tyr, rectus, ki and chilli, vogul, bps is what?
A: tyr, rectus, ki, chilli, vogul, bps

Q: Concatenate the two word lists.
Concatenate of gaba, craved, ritz and krone, duenna, zoic is what?
A: ",1000.0,0.00136,0.0011482160075525858,,0.00216,0.0014221111067704943,,Concatenate extends the first word list to include the words in the second word list.,
String,google/flan-t5-base,248000000,Remove First,"Q: Remove the first word in the list.
Remove first of tyr, rectus, ki is what?
A: rectus, ki

Q: Remove the first word in the list.
Remove first of gaba, craved, ritz is what?
A: ",1000.0,0.01212,0.003079220680626837,,0.9941599999999999,0.002144388024588834,,Remove First removes the first word in the word list.,
String,google/flan-t5-base,248000000,WLO,"Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,,0.0008,0.0004,,"WLO is a word list operation that is the compositional task. It requires the first word list to be uppercased, the second word list to have the first word removed, and one to concatenate the two sub results.",
String,google/flan-t5-base,248000000,WLO + uppercase,"Q: Uppercase all of the words in the list.
Uppercase of tyr, rectus, ki is what?
A: TYR, RECTUS, KI

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with uppercase because WLO depends on this subtask.,
String,google/flan-t5-base,248000000,WLO + remove first,"Q: Remove the first word in the list.
Remove first of tyr, rectus, ki is what?
A: rectus, ki

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with remove first because WLO depends on this subtask.,
String,google/flan-t5-base,248000000,WLO + concatenate,"Q: Concatenate the two word lists.
Concatenate of tyr, rectus, ki and chilli, vogul, bps is what?
A: tyr, rectus, ki, chilli, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with concatenate because WLO depends on this subtask.,
String,google/flan-t5-base,248000000,WLO + exponentiate,"Q: Exponentiate the number.
4**9 =
A: 262144

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with exponentiate to see if the performance stays the same or get worse because this task is not required for WLO.,
String,google/flan-t5-base,248000000,WLO + subtract,"Q: Subtract two numbers.
63 - 11 =
A: 52

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with subtraction to see if the performance stays the same or get worse because this task is not required for WLO.,
String,google/flan-t5-base,248000000,WLO + reverse,"Q: Reverse the string.
Reverse of srpukw is what?
A: wkuprs

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with string reverse to see if the performance stays the same or get worse because this task is not required for WLO.,
String,google/flan-t5-large,780000000,Uppercase,"Q: Uppercase all of the words in the list.
Uppercase of tyr, rectus, ki is what?
A: TYR, RECTUS, KI

Q: Uppercase all of the words in the list.
Uppercase of gaba, craved, ritz is what?
A: ",1000.0,0.0025200000000000005,0.0004833218389437829,,0.0025200000000000005,0.0004833218389437829,,Uppercase capitalizes all the letters in a word for each word in the word list.,
String,google/flan-t5-large,780000000,Concatenate,"Q: Concatenate the two word lists.
Concatenate of tyr, rectus, ki and chilli, vogul, bps is what?
A: tyr, rectus, ki, chilli, vogul, bps

Q: Concatenate the two word lists.
Concatenate of gaba, craved, ritz and krone, duenna, zoic is what?
A: ",1000.0,0.00504,0.0029076450952617993,,0.00508,0.0028916431315084506,,Concatenate extends the first word list to include the words in the second word list.,
String,google/flan-t5-large,780000000,Remove First,"Q: Remove the first word in the list.
Remove first of tyr, rectus, ki is what?
A: rectus, ki

Q: Remove the first word in the list.
Remove first of gaba, craved, ritz is what?
A: ",1000.0,0.053680000000000005,0.010005278606815505,,0.91396,0.06768047281158728,,Remove First removes the first word in the word list.,
String,google/flan-t5-large,780000000,WLO,"Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,,0.0008,0.0004,,"WLO is a word list operation that is the compositional task. It requires the first word list to be uppercased, the second word list to have the first word removed, and one to concatenate the two sub results.",
String,google/flan-t5-large,780000000,WLO + uppercase,"Q: Uppercase all of the words in the list.
Uppercase of tyr, rectus, ki is what?
A: TYR, RECTUS, KI

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with uppercase because WLO depends on this subtask.,
String,google/flan-t5-large,780000000,WLO + remove first,"Q: Remove the first word in the list.
Remove first of tyr, rectus, ki is what?
A: rectus, ki

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with remove first because WLO depends on this subtask.,
String,google/flan-t5-large,780000000,WLO + concatenate,"Q: Concatenate the two word lists.
Concatenate of tyr, rectus, ki and chilli, vogul, bps is what?
A: tyr, rectus, ki, chilli, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0006000000000000001,0.0004898979485566356,0.967427302482369,0.0006000000000000001,0.0004898979485566356,0.967427302482369,WLO is a word list operation that is the compositional task. We are priming WLO with concatenate because WLO depends on this subtask.,
String,google/flan-t5-large,780000000,WLO + exponentiate,"Q: Exponentiate the number.
4**9 =
A: 262144

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with exponentiate to see if the performance stays the same or get worse because this task is not required for WLO.,
String,google/flan-t5-large,780000000,WLO + subtract,"Q: Subtract two numbers.
63 - 11 =
A: 52

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with subtraction to see if the performance stays the same or get worse because this task is not required for WLO.,
String,google/flan-t5-large,780000000,WLO + reverse,"Q: Reverse the string.
Reverse of srpukw is what?
A: wkuprs

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with string reverse to see if the performance stays the same or get worse because this task is not required for WLO.,
String,google/flan-t5-xl,3000000000,Uppercase,"Q: Uppercase all of the words in the list.
Uppercase of tyr, rectus, ki is what?
A: TYR, RECTUS, KI

Q: Uppercase all of the words in the list.
Uppercase of gaba, craved, ritz is what?
A: ",1000.0,0.012719999999999999,0.0035249964538989257,,0.012079999999999999,0.0027874002224294947,,Uppercase capitalizes all the letters in a word for each word in the word list.,
String,google/flan-t5-xl,3000000000,Concatenate,"Q: Concatenate the two word lists.
Concatenate of tyr, rectus, ki and chilli, vogul, bps is what?
A: tyr, rectus, ki, chilli, vogul, bps

Q: Concatenate the two word lists.
Concatenate of gaba, craved, ritz and krone, duenna, zoic is what?
A: ",1000.0,0.0005200000000000001,0.000574108003776293,,0.00092,0.000744043009509531,,Concatenate extends the first word list to include the words in the second word list.,
String,google/flan-t5-xl,3000000000,Remove First,"Q: Remove the first word in the list.
Remove first of tyr, rectus, ki is what?
A: rectus, ki

Q: Remove the first word in the list.
Remove first of gaba, craved, ritz is what?
A: ",1000.0,0.11952,0.0223905694434063,,0.95788,0.00967768567375485,,Remove First removes the first word in the word list.,
String,google/flan-t5-xl,3000000000,WLO,"Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,,0.0008,0.0004,,"WLO is a word list operation that is the compositional task. It requires the first word list to be uppercased, the second word list to have the first word removed, and one to concatenate the two sub results.",
String,google/flan-t5-xl,3000000000,WLO + uppercase,"Q: Uppercase all of the words in the list.
Uppercase of tyr, rectus, ki is what?
A: TYR, RECTUS, KI

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with uppercase because WLO depends on this subtask.,
String,google/flan-t5-xl,3000000000,WLO + remove first,"Q: Remove the first word in the list.
Remove first of tyr, rectus, ki is what?
A: rectus, ki

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with remove first because WLO depends on this subtask.,
String,google/flan-t5-xl,3000000000,WLO + concatenate,"Q: Concatenate the two word lists.
Concatenate of tyr, rectus, ki and chilli, vogul, bps is what?
A: tyr, rectus, ki, chilli, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with concatenate because WLO depends on this subtask.,
String,google/flan-t5-xl,3000000000,WLO + exponentiate,"Q: Exponentiate the number.
4**9 =
A: 262144

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with exponentiate to see if the performance stays the same or get worse because this task is not required for WLO.,
String,google/flan-t5-xl,3000000000,WLO + subtract,"Q: Subtract two numbers.
63 - 11 =
A: 52

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with subtraction to see if the performance stays the same or get worse because this task is not required for WLO.,
String,google/flan-t5-xl,3000000000,WLO + reverse,"Q: Reverse the string.
Reverse of srpukw is what?
A: wkuprs

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,1.0,0.0008,0.0004,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with string reverse to see if the performance stays the same or get worse because this task is not required for WLO.,
String,google/flan-t5-xxl,11000000000,Uppercase,"Q: Uppercase all of the words in the list.
Uppercase of tyr, rectus, ki is what?
A: TYR, RECTUS, KI

Q: Uppercase all of the words in the list.
Uppercase of gaba, craved, ritz is what?
A: ",1000.0,0.11012,0.030191283510311383,,0.10888,0.030097335430233685,,Uppercase capitalizes all the letters in a word for each word in the word list.,
String,google/flan-t5-xxl,11000000000,Concatenate,"Q: Concatenate the two word lists.
Concatenate of tyr, rectus, ki and chilli, vogul, bps is what?
A: tyr, rectus, ki, chilli, vogul, bps

Q: Concatenate the two word lists.
Concatenate of gaba, craved, ritz and krone, duenna, zoic is what?
A: ",1000.0,0.0101,0.007636425865547311,,0.0147,0.008211881635776297,,Concatenate extends the first word list to include the words in the second word list.,
String,google/flan-t5-xxl,11000000000,Remove First,"Q: Remove the first word in the list.
Remove first of tyr, rectus, ki is what?
A: rectus, ki

Q: Remove the first word in the list.
Remove first of gaba, craved, ritz is what?
A: ",1000.0,0.6998,0.06480827107707782,,0.7328399999999999,0.06363764923376729,,Remove First removes the first word in the word list.,
String,google/flan-t5-xxl,11000000000,WLO,"Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0006000000000000001,0.0004898979485566356,,0.0006000000000000001,0.0004898979485566356,,"WLO is a word list operation that is the compositional task. It requires the first word list to be uppercased, the second word list to have the first word removed, and one to concatenate the two sub results.",
String,google/flan-t5-xxl,11000000000,WLO + uppercase,"Q: Uppercase all of the words in the list.
Uppercase of tyr, rectus, ki is what?
A: TYR, RECTUS, KI

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,0.9717751132699256,0.0008,0.0004,0.9717751132699256,WLO is a word list operation that is the compositional task. We are priming WLO with uppercase because WLO depends on this subtask.,
String,google/flan-t5-xxl,11000000000,WLO + remove first,"Q: Remove the first word in the list.
Remove first of tyr, rectus, ki is what?
A: rectus, ki

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,0.9717751132699256,0.0008,0.0004,0.9717751132699256,WLO is a word list operation that is the compositional task. We are priming WLO with remove first because WLO depends on this subtask.,
String,google/flan-t5-xxl,11000000000,WLO + concatenate,"Q: Concatenate the two word lists.
Concatenate of tyr, rectus, ki and chilli, vogul, bps is what?
A: tyr, rectus, ki, chilli, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,0.9717751132699256,0.0008,0.0004,0.9717751132699256,WLO is a word list operation that is the compositional task. We are priming WLO with concatenate because WLO depends on this subtask.,
String,google/flan-t5-xxl,11000000000,WLO + exponentiate,"Q: Exponentiate the number.
4**9 =
A: 262144

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0008,0.0004,0.9717751132699256,0.0008,0.0004,0.9717751132699256,WLO is a word list operation that is the compositional task. We are priming WLO with exponentiate to see if the performance stays the same or get worse because this task is not required for WLO.,
String,google/flan-t5-xxl,11000000000,WLO + subtract,"Q: Subtract two numbers.
63 - 11 =
A: 52

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using tyr, rectus, ki and chilli, vogul, bps gives what?
A: TYR, RECTUS, KI, vogul, bps

Q: Perform these operations in order: uppercase all of the words in the first word list, remove the first word in the second word list, and concatenate the two word lists.
Using gaba, craved, ritz and krone, duenna, zoic gives what?
A: ",1000.0,0.0006000000000000001,0.0004898979485566356,1.0,0.0006000000000000001,0.0004898979485566356,1.0,WLO is a word list operation that is the compositional task. We are priming WLO with subtraction to see if the performance stays the same or get worse because this task is not required for WLO.,
